"0","select_countries<-c(""France"",""Italy"",""Germany"",""Australia"",""United States"",""Korea, South"",""Spain"",""United Kingdom"","
"0","                    ""Netherlands"",""Sweden"",""Denmark"",""Singapore"",""Taiwan*"")"
"0","country_labels_grouped$CaseDataType<-""Actual"""
"0","myplot<-ggplot(cc_graph[`Country/Region` %in% select_countries],"
"0","      aes(x=as.Date(case_date),y=CaseData,linetype=CaseDataType,color=`Country/Region`,"
"0","          group=interaction(`Country/Region`,CaseDataType)))+"
"0"," geom_line(size=1,alpha=0.3)+"
"0","  theme_classic()+"
"0"," #geom_point(alpha=0.5)+"
"0"," scale_x_date(#breaks=x_breaks,"
"0","   date_breaks = ""7 days"","
"0","                    minor_breaks=NULL,date_labels=""%b %d"")+"
"0"," coord_cartesian(xlim=c(min(cc_graph$case_date),max(cc_graph$case_date)),"
"0","                 ylim=c(2,max(new_cases$NewCasesMA)))+"
"0"," scale_y_continuous(trans = ""log10"","
"0","                    breaks = c(2,5,10,20,50,100,200,500,1000,2000,5000,10000,20000,50000,100000),"
"0","                    minor_breaks=NULL,"
"0","                    labels = scales::comma,"
"0","                    sec.axis = dup_axis())+"
"0"," #geom_vline(xintercept = 0,linetype=""dashed"")+"
"0"," #geom_hline(yintercept = threshold,,linetype=""dashed"")+"
"0"," labs(title=paste0(""New confirmed cases and predictions by day and country""),"
"0","      x=paste0(""Date""),"
"0","      y=""New Cases (7 day rolling average)"","
"0","      color=""Date Country Reached Threshold"","
"0","      caption=""Source: John Hopkins Dataset"")+"
"0"," theme(legend.position = ""none"")+"
"0"," geom_text(data=country_labels_grouped[`Country/Region` %in% select_countries],"
"0","           aes(x=intercept_date,y=GroupedNewCases,label=Countries),"
"0","           hjust=0,size=2,fontface=""bold"")"
"0","#htmlwidgets::saveWidget(as_widget(ggplotly(myplot)),""new_cases_prediction.html"",selfcontained=FALSE)"
"0","  "
"0","myplot"
